id,square,occurrence,data
1,29TPH2,post70_1,1
2,29TPH3,post70_1,1
3,29TPH4,post70_1,1
4,29TPJ4,post70_1,1
5,29TQH1,post70_1,1
6,30TTN3,post70_1,1
7,30TUN1,post70_1,1
8,30TUN3,post70_1,1
9,30TUP2,post70_1,1
10,30TUP4,post70_1,1
11,30TVM3,post70_1,1
12,30TVN1,post70_1,1
13,30TVN2,post70_1,1
14,30TVN3,post70_1,1
15,30TWM2,post70_1,1
16,30TWN1,post70_1,1
17,30TWN2,post70_1,1
18,30TWN3,post70_1,1
19,30TXM3,post70_1,1
20,30TXN1,post70_1,1
21,30TXN3,post70_1,1
22,30TYM1,post70_1,1
23,30TYN1,post70_1,1
24,30TYN2,post70_1,1
25,30TYT2,post70_1,1
26,30UUA1,post70_1,1
27,30UUA3,post70_1,1
28,30UVA3,pre70_1,2
29,30UVB2,post70_1,1
30,30UVC1,post70_1,1
31,30UVC2,post70_1,1
32,30UVC3,post70_1,1
33,30UVD1,pre70_1,2
34,30UVD2,pre70_1,2
35,30UVD3,pre70_1,2
36,30UVD4,post70_1,1
37,30UWB1,post70_1,1
38,30UWB2,pre70_1,2
39,30UWB3,pre70_1,2
40,30UWB4,post70_1,1
41,30UWC1,post70_1,1
42,30UWC2,post70_1,1
43,30UWC3,post70_1,1
44,30UWC4,post70_1,1
45,30UWD1,pre70_1,2
46,30UWD2,post70_1,1
47,30UWD4,pre70_1,2
48,30UWE2,post70_1,1
49,30UWE4,pre70_1,2
50,30UWF3,pre70_1,2
51,30UXB1,post70_1,1
52,30UXB2,post70_1,1
53,30UXB3,post70_1,1
54,30UXB4,post70_1,1
55,30UXC2,post70_1,1
56,30UXC3,post70_1,1
57,30UXC4,post70_1,1
58,30UXD1,pre70_1,2
59,30UXD2,post70_1,1
60,30UXD4,post70_1,1
61,30UXE4,pre70_1,2
62,31TCH1,post70_1,1
63,31TCH3,post70_1,1
64,31TCH4,post70_1,1
65,31TCK4,post70_1,1
66,31TCL3,post70_1,1
67,31TCL4,post70_1,1
68,31TCM1,post70_1,1
69,31TCM3,post70_1,1
70,31TDJ2,post70_1,1
71,31TDJ4,post70_1,1
72,31TDK4,post70_1,1
73,31TDL1,post70_1,1
74,31TDL2,post70_1,1
75,31TDL3,post70_1,1
76,31TDL4,post70_1,1
77,31TDM1,post70_1,1
78,31TDM2,post70_1,1
79,31TDM3,post70_1,1
80,31TDM4,post70_1,1
81,31TEK1,post70_1,1
82,31TEK2,post70_1,1
83,31TEK3,post70_1,1
84,31TEK4,post70_1,1
85,31TEL1,post70_1,1
86,31TEL2,post70_1,1
87,31TEL3,post70_1,1
88,31TEL4,post70_1,1
89,31TEM1,post70_1,1
90,31TEM2,post70_1,1
91,31TEM3,post70_1,1
92,31TEM4,post70_1,1
93,31TEN1,post70_1,1
94,31TEN2,post70_1,1
95,31TEN3,post70_1,1
96,31TEN4,post70_1,1
97,31TFJ3,post70_1,1
98,31TFK1,post70_1,1
99,31TFK2,post70_1,1
100,31TFK3,post70_1,1
101,31TFK4,post70_1,1
102,31TFL1,post70_1,1
103,31TFL2,post70_1,1
104,31TFL3,post70_1,1
105,31TFL4,post70_1,1
106,31TFM1,post70_1,1
107,31TFM2,post70_1,1
108,31TFM3,post70_1,1
109,31TFM4,post70_1,1
110,31TFN1,post70_1,1
111,31TFN2,post70_1,1
112,31TFN3,post70_1,1
113,31TFN4,post70_1,1
114,31TGK1,post70_1,1
115,31TGL1,post70_1,1
116,31TGL2,post70_1,1
117,31TGM1,post70_1,1
118,31TGM2,post70_1,1
119,31TGN1,post70_1,1
120,31TGN2,post70_1,1
121,31UCQ2,post70_1,1
122,31UCS1,post70_1,1
123,31UCS2,post70_1,1
124,31UCS3,post70_1,1
125,31UCT1,post70_1,1
126,31UCT2,post70_1,1
127,31UCT3,post70_1,1
128,31UCT4,post70_1,1
129,31UCU1,pre70_1,2
130,31UCU2,post70_1,1
131,31UCU4,post70_1,1
132,31UDQ1,post70_1,1
133,31UDQ3,post70_1,1
134,31UDQ4,post70_1,1
135,31UDT1,post70_1,1
136,31UDU2,pre70_1,2
137,31UEP1,post70_1,1
138,31UEP3,post70_1,1
139,31UEP4,post70_1,1
140,31UEQ1,post70_1,1
141,31UEQ3,post70_1,1
142,31UEQ4,post70_1,1
143,31UER2,post70_1,1
144,31UER4,post70_1,1
145,31UFP1,post70_1,1
146,31UFP2,post70_1,1
147,31UFP3,post70_1,1
148,31UFP4,post70_1,1
149,31UFQ1,post70_1,1
150,31UFQ2,post70_1,1
151,31UFQ3,post70_1,1
152,31UFQ4,post70_1,1
153,31UFR1,post70_1,1
154,31UFR2,post70_1,1
155,31UFR3,post70_1,1
156,31UFR4,post70_1,1
157,31UFS4,post70_1,1
158,31UGP1,post70_1,1
159,31UGP2,post70_1,1
160,31UGQ1,post70_1,1
161,32TKP3,post70_1,1
162,32TKQ3,post70_1,1
163,32TKR3,post70_1,1
164,32TKR4,post70_1,1
165,32TLP1,post70_1,1
166,32TLP3,post70_1,1
167,32TLQ1,post70_1,1
168,32TLQ2,post70_1,1
169,32TLR1,post70_1,1
170,32TLR2,post70_1,1
171,32TLR3,post70_1,1
172,32TLR4,post70_1,1
173,32TLS1,post70_1,1
174,32TLS2,post70_1,1
175,32TLS3,post70_1,1
176,32TLS4,post70_1,1
177,32TLT1,post70_1,1
178,32TLT2,post70_1,1
179,32TLT3,post70_1,1
180,32TLT4,post70_1,1
181,32TMR1,pre70_1,2
182,32TMR3,post70_1,1
183,32TMS1,post70_1,1
184,32TMS2,post70_1,1
185,32TMS3,post70_1,1
186,32TMS4,post70_1,1
187,32TMT1,post70_1,1
188,32TMT2,post70_1,1
189,32TMT3,post70_1,1
190,32TMT4,post70_1,1
191,32TNP3,post70_1,1
192,32TNQ1,post70_1,1
193,32TNQ2,post70_1,1
194,32TNQ3,post70_1,1
195,32TNQ4,post70_1,1
196,32TNR1,post70_1,1
197,32TNR2,post70_1,1
198,32TNR3,post70_1,1
199,32TNR4,post70_1,1
200,32TNS1,post70_1,1
201,32TNS2,post70_1,1
202,32TNS3,post70_1,1
203,32TNS4,post70_1,1
204,32TNT1,post70_1,1
205,32TNT2,post70_1,1
206,32TNT3,post70_1,1
207,32TNT4,post70_1,1
208,32TPM3,post70_1,1
209,32TPN1,post70_1,1
210,32TPN2,post70_1,1
211,32TPN3,post70_1,1
212,32TPN4,post70_1,1
213,32TPP1,post70_1,1
214,32TPP3,post70_1,1
215,32TPP4,post70_1,1
216,32TPQ2,post70_1,1
217,32TPQ4,post70_1,1
218,32TPR1,post70_1,1
219,32TPR2,post70_1,1
220,32TPR3,post70_1,1
221,32TPR4,post70_1,1
222,32TPS1,post70_1,1
223,32TPS2,post70_1,1
224,32TPS4,post70_1,1
225,32TPT2,post70_1,1
226,32TPT4,post70_1,1
227,32TQM1,post70_1,1
228,32TQN1,post70_1,1
229,32TQN2,post70_1,1
230,32TQP1,post70_1,1
231,32TQP2,post70_1,1
232,32TQQ2,post70_1,1
233,32TQR1,post70_1,1
234,32TQR2,post70_1,1
235,32TQS1,post70_1,1
236,32TQS2,post70_1,1
237,32TQT1,post70_1,1
238,32TQT2,post70_1,1
239,32ULA1,post70_1,1
240,32ULA2,post70_1,1
241,32ULA3,post70_1,1
242,32ULA4,post70_1,1
243,32ULB1,post70_1,1
244,32ULB2,post70_1,1
245,32ULB3,post70_1,1
246,32ULB4,post70_1,1
247,32ULC3,post70_1,1
248,32ULC4,post70_1,1
249,32ULU1,post70_1,1
250,32ULU2,post70_1,1
251,32ULU3,post70_1,1
252,32ULU4,post70_1,1
253,32ULV1,post70_1,1
254,32ULV2,post70_1,1
255,32ULV3,post70_1,1
256,32ULV4,post70_1,1
257,32UMA1,post70_1,1
258,32UMA2,post70_1,1
259,32UMA3,post70_1,1
260,32UMA4,post70_1,1
261,32UMB1,post70_1,1
262,32UMB2,post70_1,1
263,32UMB3,post70_1,1
264,32UMB4,post70_1,1
265,32UMC1,post70_1,1
266,32UMC2,post70_1,1
267,32UMC3,post70_1,1
268,32UMC4,post70_1,1
269,32UMD3,post70_1,1
270,32UMD4,post70_1,1
271,32UME3,post70_1,1
272,32UME4,post70_1,1
273,32UMF3,post70_1,1
274,32UMG3,post70_1,1
275,32UMG4,post70_1,1
276,32UMU1,post70_1,1
277,32UMU2,post70_1,1
278,32UMU3,post70_1,1
279,32UMU4,post70_1,1
280,32UMV1,post70_1,1
281,32UMV2,post70_1,1
282,32UMV3,post70_1,1
283,32UMV4,post70_1,1
284,32UNA1,post70_1,1
285,32UNA2,post70_1,1
286,32UNA3,post70_1,1
287,32UNA4,post70_1,1
288,32UNB1,pre70_1,2
289,32UNB3,post70_1,1
290,32UNB4,post70_1,1
291,32UNC1,post70_1,1
292,32UNC2,post70_1,1
293,32UNC3,post70_1,1
294,32UNC4,post70_1,1
295,32UND2,post70_1,1
296,32UND3,post70_1,1
297,32UND4,post70_1,1
298,32UNE1,post70_1,1
299,32UNE2,post70_1,1
300,32UNE3,post70_1,1
301,32UNE4,post70_1,1
302,32UNF1,post70_1,1
303,32UNF2,post70_1,1
304,32UNF3,post70_1,1
305,32UNF4,post70_1,1
306,32UNG1,post70_1,1
307,32UNG2,post70_1,1
308,32UNG3,post70_1,1
309,32UNG4,pre70_1,2
310,32UNU1,post70_1,1
311,32UNU2,post70_1,1
312,32UNU3,post70_1,1
313,32UNU4,post70_1,1
314,32UNV1,post70_1,1
315,32UNV2,post70_1,1
316,32UNV3,post70_1,1
317,32UNV4,post70_1,1
318,32UPA1,post70_1,1
319,32UPA2,post70_1,1
320,32UPA3,post70_1,1
321,32UPA4,post70_1,1
322,32UPB1,post70_1,1
323,32UPB2,post70_1,1
324,32UPB3,post70_1,1
325,32UPB4,post70_1,1
326,32UPC1,post70_1,1
327,32UPC2,post70_1,1
328,32UPC3,post70_1,1
329,32UPC4,post70_1,1
330,32UPD1,post70_1,1
331,32UPD2,post70_1,1
332,32UPD3,post70_1,1
333,32UPD4,post70_1,1
334,32UPE1,post70_1,1
335,32UPE2,post70_1,1
336,32UPE3,post70_1,1
337,32UPE4,post70_1,1
338,32UPF1,post70_1,1
339,32UPF2,post70_1,1
340,32UPF3,post70_1,1
341,32UPF4,post70_1,1
342,32UPG1,post70_1,1
343,32UPG2,post70_1,1
344,32UPG3,pre70_1,2
345,32UPG4,post70_1,1
346,32UPU1,post70_1,1
347,32UPU3,post70_1,1
348,32UPU4,pre70_1,2
349,32UPV1,post70_1,1
350,32UPV2,post70_1,1
351,32UPV3,post70_1,1
352,32UPV4,post70_1,1
353,32UQU1,post70_1,1
354,32UQU2,pre70_1,2
355,32VKP3,post70_1,1
356,32VLN3,post70_1,1
357,32VLP1,post70_1,1
358,32VMH3,post70_1,1
359,32VMH4,post70_1,1
360,32VML3,post70_1,1
361,32VMR4,post70_1,1
362,32VNH1,post70_1,1
363,32VNH2,post70_1,1
364,32VNH3,post70_1,1
365,32VNH4,post70_1,1
366,32VNJ1,pre70_1,2
367,32VNJ2,post70_1,1
368,32VNJ3,post70_1,1
369,32VNJ4,post70_1,1
370,32VNN3,pre70_1,2
371,32VNN4,post70_1,1
372,32VNP2,pre70_1,2
373,32VNR2,post70_1,1
374,32VPH1,post70_1,1
375,32VPH2,post70_1,1
376,32VPH4,pre70_1,2
377,32VPJ3,post70_1,1
378,32VPJ4,post70_1,1
379,32VPK1,post70_1,1
380,32VPK3,post70_1,1
381,32VPK4,post70_1,1
382,32VPL1,post70_1,1
383,32VPL2,post70_1,1
384,32VPL3,post70_1,1
385,32VPL4,post70_1,1
386,32VPM1,post70_1,1
387,32VPN1,post70_1,1
388,32VPN2,post70_1,1
389,33SWC3,post70_1,1
390,33SWC4,post70_1,1
391,33SWD3,post70_1,1
392,33SWD4,post70_1,1
393,33SWE4,post70_1,1
394,33SXC1,post70_1,1
395,33SXC2,post70_1,1
396,33SXD1,post70_1,1
397,33SXD2,post70_1,1
398,33SXD3,post70_1,1
399,33SXD4,post70_1,1
400,33SXE2,post70_1,1
401,33TTG3,post70_1,1
402,33TTH3,post70_1,1
403,33TTH4,post70_1,1
404,33TTJ3,post70_1,1
405,33TTJ4,post70_1,1
406,33TTK4,post70_1,1
407,33TTL3,post70_1,1
408,33TUF1,post70_1,1
409,33TUF3,post70_1,1
410,33TUG1,post70_1,1
411,33TUG2,post70_1,1
412,33TUG3,post70_1,1
413,33TUG4,post70_1,1
414,33TUH1,post70_1,1
415,33TUH2,post70_1,1
416,33TUH3,post70_1,1
417,33TUH4,post70_1,1
418,33TUJ1,post70_1,1
419,33TUJ2,post70_1,1
420,33TUJ4,post70_1,1
421,33TUK3,post70_1,1
422,33TUL3,post70_1,1
423,33TUL4,post70_1,1
424,33TUM1,post70_1,1
425,33TUM2,post70_1,1
426,33TUM3,post70_1,1
427,33TUM4,post70_1,1
428,33TUN1,post70_1,1
429,33TUN2,post70_1,1
430,33TUN3,post70_1,1
431,33TUN4,post70_1,1
432,33TVF1,post70_1,1
433,33TVF3,post70_1,1
434,33TVG1,post70_1,1
435,33TVG2,post70_1,1
436,33TVG4,post70_1,1
437,33TVK1,post70_1,1
438,33TVK3,post70_1,1
439,33TVK4,post70_1,1
440,33TVL1,post70_1,1
441,33TVL2,post70_1,1
442,33TVL3,post70_1,1
443,33TVL4,post70_1,1
444,33TVM1,post70_1,1
445,33TVM2,post70_1,1
446,33TVM3,post70_1,1
447,33TVM4,post70_1,1
448,33TVN1,post70_1,1
449,33TVN2,post70_1,1
450,33TVN3,post70_1,1
451,33TVN4,post70_1,1
452,33TWE1,post70_1,1
453,33TWF1,post70_1,1
454,33TWF2,post70_1,1
455,33TWG2,post70_1,1
456,33TWG4,post70_1,1
457,33TWJ1,post70_1,1
458,33TWK1,post70_1,1
459,33TWK2,post70_1,1
460,33TWK3,post70_1,1
461,33TWK4,post70_1,1
462,33TWL1,post70_1,1
463,33TWL2,post70_1,1
464,33TWL3,post70_1,1
465,33TWL4,post70_1,1
466,33TWM1,post70_1,1
467,33TWM2,post70_1,1
468,33TWM3,post70_1,1
469,33TWM4,post70_1,1
470,33TWN1,post70_1,1
471,33TWN2,post70_1,1
472,33TWN3,post70_1,1
473,33TWN4,post70_1,1
474,33TXE1,post70_1,1
475,33TXJ1,post70_1,1
476,33TXJ3,post70_1,1
477,33TXJ4,post70_1,1
478,33TXK2,post70_1,1
479,33TXK3,pre70_1,2
480,33TXK4,post70_1,1
481,33TXL2,post70_1,1
482,33TXL3,post70_1,1
483,33TXL4,post70_1,1
484,33TXM1,post70_1,1
485,33TXM2,post70_1,1
486,33TXM3,post70_1,1
487,33TXM4,post70_1,1
488,33TXN1,post70_1,1
489,33TXN2,post70_1,1
490,33TYJ1,post70_1,1
491,33TYJ2,post70_1,1
492,33TYK1,post70_1,1
493,33TYL1,post70_1,1
494,33TYL2,post70_1,1
495,33TYN1,post70_1,1
496,33TYN2,post70_1,1
497,33UUA1,post70_1,1
498,33UUA2,post70_1,1
499,33UUA3,post70_1,1
500,33UUA4,post70_1,1
501,33UUB1,post70_1,1
502,33UUB2,pre70_1,2
503,33UUB3,post70_1,1
504,33UUB4,post70_1,1
505,33UUP2,post70_1,1
506,33UUP3,post70_1,1
507,33UUP4,post70_1,1
508,33UUQ1,post70_1,1
509,33UUQ2,post70_1,1
510,33UUQ3,post70_1,1
511,33UUQ4,post70_1,1
512,33UUR1,post70_1,1
513,33UUR2,post70_1,1
514,33UUR3,post70_1,1
515,33UUR4,post70_1,1
516,33UUS1,post70_1,1
517,33UUS2,post70_1,1
518,33UUS3,post70_1,1
519,33UUS4,post70_1,1
520,33UUT1,post70_1,1
521,33UUT2,post70_1,1
522,33UUT3,post70_1,1
523,33UUT4,post70_1,1
524,33UUU1,post70_1,1
525,33UUU2,post70_1,1
526,33UUU3,post70_1,1
527,33UUU4,post70_1,1
528,33UUV1,post70_1,1
529,33UUV2,post70_1,1
530,33UUV3,post70_1,1
531,33UUV4,post70_1,1
532,33UVA2,post70_1,1
533,33UVB1,post70_1,1
534,33UVB2,post70_1,1
535,33UVB3,post70_1,1
536,33UVB4,post70_1,1
537,33UVP1,post70_1,1
538,33UVP2,post70_1,1
539,33UVP3,post70_1,1
540,33UVP4,post70_1,1
541,33UVQ1,post70_1,1
542,33UVQ2,post70_1,1
543,33UVQ3,post70_1,1
544,33UVQ4,post70_1,1
545,33UVR1,post70_1,1
546,33UVR2,post70_1,1
547,33UVR3,post70_1,1
548,33UVR4,post70_1,1
549,33UVS1,post70_1,1
550,33UVS2,post70_1,1
551,33UVS3,post70_1,1
552,33UVS4,post70_1,1
553,33UVT1,post70_1,1
554,33UVT2,post70_1,1
555,33UVT3,post70_1,1
556,33UVT4,post70_1,1
557,33UVU1,post70_1,1
558,33UVU2,post70_1,1
559,33UVU3,post70_1,1
560,33UVU4,post70_1,1
561,33UVV1,post70_1,1
562,33UVV2,post70_1,1
563,33UVV3,post70_1,1
564,33UVV4,post70_1,1
565,33UWA4,post70_1,1
566,33UWP1,post70_1,1
567,33UWP2,post70_1,1
568,33UWP3,post70_1,1
569,33UWP4,post70_1,1
570,33UWQ1,post70_1,1
571,33UWQ2,post70_1,1
572,33UWQ3,post70_1,1
573,33UWQ4,post70_1,1
574,33UWR1,post70_1,1
575,33UWR2,post70_1,1
576,33UWR3,post70_1,1
577,33UWR4,post70_1,1
578,33UWS1,post70_1,1
579,33UWS2,post70_1,1
580,33UWS4,post70_1,1
581,33UWT1,pre70_1,2
582,33UWT2,post70_1,1
583,33UWT3,post70_1,1
584,33UWT4,pre70_1,2
585,33UWU1,post70_1,1
586,33UWU2,post70_1,1
