id,square,occurrence,data
587,33UWU3,post70_1,1
588,33UWU4,pre70_1,2
589,33UWV1,pre70_1,2
590,33UWV2,post70_1,1
591,33UWV3,post70_1,1
592,33UWV4,post70_1,1
593,33UXA1,post70_1,1
594,33UXA2,post70_1,1
595,33UXA3,post70_1,1
596,33UXA4,post70_1,1
597,33UXP1,post70_1,1
598,33UXP2,post70_1,1
599,33UXP3,post70_1,1
600,33UXP4,post70_1,1
601,33UXQ1,post70_1,1
602,33UXQ2,post70_1,1
603,33UXQ3,post70_1,1
604,33UXQ4,post70_1,1
605,33UXR1,post70_1,1
606,33UXR2,post70_1,1
607,33UXR3,post70_1,1
608,33UXR4,post70_1,1
609,33UXS1,post70_1,1
610,33UXS2,post70_1,1
611,33UXS3,pre70_1,2
612,33UXS4,pre70_1,2
613,33UXT1,pre70_1,2
614,33UXT2,pre70_1,2
615,33UXU1,pre70_1,2
616,33UXU2,post70_1,1
617,33UXU3,pre70_1,2
618,33UXU4,post70_1,1
619,33UXV1,post70_1,1
620,33UXV2,post70_1,1
621,33UXV3,post70_1,1
622,33UXV4,post70_1,1
623,33UYP1,post70_1,1
624,33UYP2,post70_1,1
625,33VUC1,post70_1,1
626,33VUC2,post70_1,1
627,33VUC3,post70_1,1
628,33VUC4,post70_1,1
629,33VUD3,post70_1,1
630,33VUD4,post70_1,1
631,33VUE3,post70_1,1
632,33VUE4,post70_1,1
633,33VUF3,post70_1,1
634,33VUF4,post70_1,1
635,33VUG3,post70_1,1
636,33VUG4,post70_1,1
637,33VUJ4,post70_1,1
638,33VVC1,post70_1,1
639,33VVC2,post70_1,1
640,33VVC3,post70_1,1
641,33VVC4,post70_1,1
642,33VVD1,post70_1,1
643,33VVD2,post70_1,1
644,33VVD3,post70_1,1
645,33VVD4,post70_1,1
646,33VVE1,post70_1,1
647,33VVE2,post70_1,1
648,33VVE3,post70_1,1
649,33VVE4,post70_1,1
650,33VVF1,post70_1,1
651,33VVF2,post70_1,1
652,33VVF3,post70_1,1
653,33VVF4,post70_1,1
654,33VVG1,post70_1,1
655,33VVG2,post70_1,1
656,33VVG3,post70_1,1
657,33VVG4,post70_1,1
658,33VWC1,post70_1,1
659,33VWC2,post70_1,1
660,33VWC3,post70_1,1
661,33VWC4,post70_1,1
662,33VWD1,post70_1,1
663,33VWD2,post70_1,1
664,33VWD3,post70_1,1
665,33VWD4,post70_1,1
666,33VWE1,post70_1,1
667,33VWE2,post70_1,1
668,33VWE3,post70_1,1
669,33VWE4,post70_1,1
670,33VWF1,post70_1,1
671,33VWF2,post70_1,1
672,33VWF3,post70_1,1
673,33VWF4,post70_1,1
674,33VWG1,post70_1,1
675,33VWG2,post70_1,1
676,33VWG3,post70_1,1
677,33VWG4,post70_1,1
678,33VXC1,post70_1,1
679,33VXC2,post70_1,1
680,33VXD1,post70_1,1
681,33VXD2,post70_1,1
682,33VXD3,post70_1,1
683,33VXD4,post70_1,1
684,33VXE1,post70_1,1
685,33VXE2,post70_1,1
686,33VXE4,post70_1,1
687,33VXF1,post70_1,1
688,33VXF2,post70_1,1
689,33VXF3,post70_1,1
690,33VXF4,post70_1,1
691,33VXG1,post70_1,1
692,33VXG2,post70_1,1
693,33VXH1,post70_1,1
694,33VXH2,post70_1,1
695,33VXJ1,post70_1,1
696,33VXJ2,post70_1,1
697,33VXK2,post70_1,1
698,34SCJ3,pre70_1,2
699,34SDJ1,pre70_1,2
700,34SDJ3,post70_1,1
701,34SDJ4,post70_1,1
702,34SDK2,pre70_1,2
703,34SDK4,post70_1,1
704,34SEG1,post70_1,1
705,34SEG3,pre70_1,2
706,34SEG4,pre70_1,2
707,34SEH3,pre70_1,2
708,34SEH4,post70_1,1
709,34SEJ1,pre70_1,2
710,34SEJ3,pre70_1,2
711,34SEK2,pre70_1,2
712,34SFF1,post70_1,1
713,34SFF4,pre70_1,2
714,34SFG1,post70_1,1
715,34SFG2,pre70_1,2
716,34SFG3,post70_1,1
717,34SFH1,post70_1,1
718,34SFH2,post70_1,1
719,34SFJ1,pre70_1,2
720,34SFJ3,pre70_1,2
721,34SFJ4,post70_1,1
722,34SFK2,post70_1,1
723,34SGH1,pre70_1,2
724,34SGH2,pre70_1,2
725,34SGK2,pre70_1,2
726,34TBN4,post70_1,1
727,34TBP3,pre70_1,2
728,34TBP4,post70_1,1
729,34TBR3,post70_1,1
730,34TBR4,post70_1,1
731,34TCK3,pre70_1,2
732,34TCM1,post70_1,1
733,34TCM3,pre70_1,2
734,34TCN1,post70_1,1
735,34TCN2,post70_1,1
736,34TCN3,pre70_1,2
737,34TCN4,post70_1,1
738,34TCP1,pre70_1,2
739,34TCP2,post70_1,1
740,34TCP3,post70_1,1
741,34TCP4,pre70_1,2
742,34TCQ1,post70_1,1
743,34TCQ2,pre70_1,2
744,34TCQ3,post70_1,1
745,34TCQ4,post70_1,1
746,34TCR1,post70_1,1
747,34TCR2,post70_1,1
748,34TCR3,post70_1,1
749,34TCR4,post70_1,1
750,34TCT1,post70_1,1
751,34TCT3,post70_1,1
752,34TDL1,post70_1,1
753,34TDL2,post70_1,1
754,34TDL3,post70_1,1
755,34TDL4,post70_1,1
756,34TDM1,post70_1,1
757,34TDM3,post70_1,1
758,34TDM4,post70_1,1
759,34TDN1,post70_1,1
760,34TDN2,post70_1,1
761,34TDN3,post70_1,1
762,34TDN4,pre70_1,2
763,34TDP1,post70_1,1
764,34TDP2,post70_1,1
765,34TDP3,post70_1,1
766,34TDP4,post70_1,1
767,34TDQ1,post70_1,1
768,34TDQ2,post70_1,1
769,34TDQ3,post70_1,1
770,34TDQ4,post70_1,1
771,34TDR2,post70_1,1
772,34TDT1,post70_1,1
773,34TDT3,post70_1,1
774,34TEK1,post70_1,1
775,34TEK3,post70_1,1
776,34TEL1,pre70_1,2
777,34TEL2,post70_1,1
778,34TEL3,post70_1,1
779,34TEL4,post70_1,1
780,34TEM1,post70_1,1
781,34TEM2,post70_1,1
782,34TEM3,pre70_1,2
783,34TEM4,post70_1,1
784,34TEN2,post70_1,1
785,34TEN3,post70_1,1
786,34TEN4,post70_1,1
787,34TEP2,post70_1,1
788,34TEP3,post70_1,1
789,34TEP4,post70_1,1
790,34TEQ1,post70_1,1
791,34TEQ4,pre70_1,2
792,34TET3,post70_1,1
793,34TFK1,post70_1,1
794,34TFK3,post70_1,1
795,34TFL1,post70_1,1
796,34TFL2,post70_1,1
797,34TFL3,post70_1,1
798,34TFL4,post70_1,1
799,34TFM1,post70_1,1
800,34TFM2,post70_1,1
801,34TFM3,post70_1,1
802,34TFM4,post70_1,1
803,34TFN1,post70_1,1
804,34TFN2,post70_1,1
805,34TFN3,pre70_1,2
806,34TFN4,post70_1,1
807,34TFP1,post70_1,1
808,34TFP2,post70_1,1
809,34TFP4,pre70_1,2
810,34TFQ1,post70_1,1
811,34TFQ2,post70_1,1
812,34TFR1,pre70_1,2
813,34TFR3,pre70_1,2
814,34TFS3,post70_1,1
815,34TFT4,pre70_1,2
816,34TGK1,pre70_1,2
817,34TGL1,post70_1,1
818,34TGL2,post70_1,1
819,34TGM1,post70_1,1
820,34TGM2,post70_1,1
821,34TGN1,pre70_1,2
822,34TGN2,post70_1,1
823,34TGS1,post70_1,1
824,34TGT2,post70_1,1
825,34UCA1,post70_1,1
826,34UCA2,post70_1,1
827,34UCA3,post70_1,1
828,34UCA4,post70_1,1
829,34UCB1,pre70_1,2
830,34UCB2,pre70_1,2
831,34UCB3,pre70_1,2
832,34UCB4,pre70_1,2
833,34UCC1,pre70_1,2
834,34UCC2,pre70_1,2
835,34UCC3,pre70_1,2
836,34UCC4,pre70_1,2
837,34UCD1,post70_1,1
838,34UCD2,pre70_1,2
839,34UCD3,post70_1,1
840,34UCD4,pre70_1,2
841,34UCE1,post70_1,1
842,34UCE2,pre70_1,2
843,34UCE3,post70_1,1
844,34UCE4,pre70_1,2
845,34UCF1,pre70_1,2
846,34UCF2,post70_1,1
847,34UCF4,post70_1,1
848,34UCU1,post70_1,1
849,34UCU2,post70_1,1
850,34UCU3,post70_1,1
851,34UCU4,post70_1,1
852,34UCV1,post70_1,1
853,34UCV2,post70_1,1
854,34UCV3,post70_1,1
855,34UCV4,post70_1,1
856,34UDA1,post70_1,1
857,34UDA2,post70_1,1
858,34UDA3,post70_1,1
859,34UDA4,post70_1,1
860,34UDB1,post70_1,1
861,34UDB2,post70_1,1
862,34UDB3,pre70_1,2
863,34UDB4,post70_1,1
864,34UDC1,pre70_1,2
865,34UDC2,pre70_1,2
866,34UDC3,post70_1,1
867,34UDC4,post70_1,1
868,34UDD2,pre70_1,2
869,34UDD3,pre70_1,2
870,34UDD4,pre70_1,2
871,34UDE1,post70_1,1
872,34UDE2,pre70_1,2
873,34UDE3,pre70_1,2
874,34UDF1,post70_1,1
875,34UDF2,post70_1,1
876,34UDF3,post70_1,1
877,34UDF4,post70_1,1
878,34UDG4,post70_1,1
879,34UDU1,post70_1,1
880,34UDU2,post70_1,1
881,34UDU3,post70_1,1
882,34UDU4,post70_1,1
883,34UDV1,post70_1,1
884,34UDV2,post70_1,1
885,34UDV3,post70_1,1
886,34UDV4,post70_1,1
887,34UEA1,post70_1,1
888,34UEA2,post70_1,1
889,34UEA3,post70_1,1
890,34UEA4,post70_1,1
891,34UEB1,pre70_1,2
892,34UEB2,post70_1,1
893,34UEB3,post70_1,1
894,34UEB4,post70_1,1
895,34UEC2,post70_1,1
896,34UEC3,post70_1,1
897,34UEC4,pre70_1,2
898,34UED1,post70_1,1
899,34UED2,post70_1,1
900,34UED3,post70_1,1
901,34UED4,post70_1,1
902,34UEE1,post70_1,1
903,34UEE2,post70_1,1
904,34UEE3,pre70_1,2
905,34UEE4,pre70_1,2
906,34UEF1,post70_1,1
907,34UEF2,post70_1,1
908,34UEF3,post70_1,1
909,34UEF4,post70_1,1
910,34UEG1,post70_1,1
911,34UEG2,post70_1,1
912,34UEG3,post70_1,1
913,34UEG4,post70_1,1
914,34UEU1,post70_1,1
915,34UEU3,post70_1,1
916,34UEV1,post70_1,1
917,34UEV2,post70_1,1
918,34UEV3,post70_1,1
919,34UEV4,post70_1,1
920,34UFA1,post70_1,1
921,34UFA2,post70_1,1
922,34UFA3,post70_1,1
923,34UFB1,post70_1,1
924,34UFB2,post70_1,1
925,34UFB3,post70_1,1
926,34UFB4,post70_1,1
927,34UFC1,pre70_1,2
928,34UFC2,post70_1,1
929,34UFC3,pre70_1,2
930,34UFC4,post70_1,1
931,34UFD1,pre70_1,2
932,34UFD2,post70_1,1
933,34UFD3,post70_1,1
934,34UFD4,post70_1,1
935,34UFE1,pre70_1,2
936,34UFE2,post70_1,1
937,34UFE3,post70_1,1
938,34UFE4,pre70_1,2
939,34UFF1,post70_1,1
940,34UFF2,post70_1,1
941,34UFF3,post70_1,1
942,34UFF4,post70_1,1
943,34UFG1,post70_1,1
944,34UFG2,post70_1,1
945,34UFG3,post70_1,1
946,34UFG4,post70_1,1
947,34UFU2,post70_1,1
948,34UFU4,post70_1,1
949,34UFV1,post70_1,1
950,34UFV2,post70_1,1
951,34VCJ3,post70_1,1
952,34VCJ4,post70_1,1
953,34VCK4,post70_1,1
954,34VCL3,post70_1,1
955,34VCM3,post70_1,1
956,34VCM4,post70_1,1
957,34VCN4,post70_1,1
958,34VCQ3,post70_1,1
959,34VCR4,post70_1,1
960,34VDK2,post70_1,1
961,34VDM1,post70_1,1
962,34VDR1,post70_1,1
963,34VDR2,post70_1,1
964,34VDR3,post70_1,1
965,34VEH1,pre70_1,2
966,34VEH2,post70_1,1
967,34VEH3,post70_1,1
968,34VEH4,post70_1,1
969,34VEJ2,post70_1,1
970,34VEJ3,post70_1,1
971,34VEJ4,post70_1,1
972,34VEK3,post70_1,1
973,34VEK4,post70_1,1
974,34VEL4,post70_1,1
975,34VEM1,post70_1,1
976,34VEM2,post70_1,1
977,34VEM3,post70_1,1
978,34VEM4,post70_1,1
979,34VEN1,post70_1,1
980,34VEN2,post70_1,1
981,34VEN3,post70_1,1
982,34VEN4,post70_1,1
983,34VEP2,post70_1,1
984,34VEP3,post70_1,1
985,34VEP4,post70_1,1
986,34VEQ3,post70_1,1
987,34VER3,post70_1,1
988,34VFH1,post70_1,1
989,34VFH2,post70_1,1
990,34VFH3,post70_1,1
991,34VFJ1,post70_1,1
992,34VFJ2,post70_1,1
993,34VFJ3,post70_1,1
994,34VFJ4,post70_1,1
995,34VFK1,post70_1,1
996,34VFK3,post70_1,1
997,34VFL2,post70_1,1
998,34VFL3,post70_1,1
999,34VFL4,post70_1,1
1000,34VFM1,post70_1,1
1001,34VFM2,post70_1,1
1002,34VFN1,post70_1,1
1003,34VFN2,post70_1,1
1004,34VFP1,post70_1,1
1005,34VFP2,post70_1,1
1006,35SKC4,pre70_1,2
1007,35SLE4,post70_1,1
1008,35SMD2,post70_1,1
1009,35SME2,post70_1,1
1010,35TKE3,pre70_1,2
1011,35TKF3,post70_1,1
1012,35TKF4,post70_1,1
1013,35TKG3,post70_1,1
1014,35TKG4,post70_1,1
1015,35TKH3,post70_1,1
1016,35TKH4,post70_1,1
1017,35TKK3,post70_1,1
1018,35TKK4,post70_1,1
1019,35TLE3,post70_1,1
1020,35TLF1,post70_1,1
1021,35TLF2,post70_1,1
1022,35TLF4,post70_1,1
1023,35TLG1,post70_1,1
1024,35TLG2,post70_1,1
1025,35TLG3,post70_1,1
1026,35TLG4,post70_1,1
1027,35TLH1,post70_1,1
1028,35TLH2,pre70_1,2
1029,35TLH3,post70_1,1
1030,35TLH4,pre70_1,2
1031,35TLJ1,post70_1,1
1032,35TLJ2,post70_1,1
1033,35TLK1,post70_1,1
1034,35TLK3,post70_1,1
1035,35TLK4,post70_1,1
1036,35TLL2,post70_1,1
1037,35TLL4,post70_1,1
1038,35TMF1,post70_1,1
1039,35TMF2,post70_1,1
1040,35TMF3,post70_1,1
1041,35TMF4,post70_1,1
1042,35TMG2,pre70_1,2
1043,35TMG3,post70_1,1
1044,35TMG4,post70_1,1
1045,35TMH1,pre70_1,2
1046,35TMH2,post70_1,1
1047,35TMH3,pre70_1,2
1048,35TMH4,post70_1,1
1049,35TMJ1,post70_1,1
1050,35TMJ4,post70_1,1
1051,35TMK1,pre70_1,2
1052,35TMK2,post70_1,1
1053,35TMK4,post70_1,1
1054,35TML2,post70_1,1
1055,35TMM1,post70_1,1
1056,35TMN2,pre70_1,2
1057,35TNF1,pre70_1,2
1058,35TNF2,pre70_1,2
1059,35TNG1,post70_1,1
1060,35TNG2,post70_1,1
1061,35TNG3,post70_1,1
1062,35TNG4,post70_1,1
1063,35TNH1,post70_1,1
1064,35TNH2,post70_1,1
1065,35TNH3,post70_1,1
1066,35TNH4,pre70_1,2
1067,35TNJ1,pre70_1,2
1068,35TNJ3,post70_1,1
1069,35TNJ4,pre70_1,2
1070,35TNK2,post70_1,1
1071,35TNL1,pre70_1,2
1072,35TNM3,pre70_1,2
1073,35TNN2,post70_1,1
1074,35TPF1,pre70_1,2
1075,35TPF2,pre70_1,2
1076,35TPJ1,post70_1,1
1077,35TPK1,post70_1,1
1078,35TPK3,post70_1,1
1079,35TPL2,post70_1,1
1080,35TPL4,post70_1,1
1081,35TQK1,post70_1,1
1082,35TQL2,post70_1,1
1083,35ULA1,post70_1,1
1084,35ULA2,post70_1,1
1085,35ULA3,post70_1,1
1086,35ULA4,post70_1,1
1087,35ULB1,post70_1,1
1088,35ULB2,post70_1,1
1089,35ULB3,post70_1,1
1090,35ULB4,post70_1,1
1091,35ULV1,post70_1,1
1092,35ULV3,post70_1,1
1093,35UMA1,post70_1,1
1094,35UMA2,post70_1,1
1095,35UMB1,post70_1,1
1096,35UMB2,post70_1,1
1097,35UMB3,post70_1,1
1098,35UMB4,post70_1,1
1099,35UNB1,post70_1,1
1100,35VLC1,post70_1,1
1101,35VLC3,post70_1,1
1102,35VLC4,post70_1,1
1103,35VLD3,post70_1,1
1104,35VLD4,post70_1,1
1105,35VLE3,post70_1,1
1106,35VLE4,post70_1,1
1107,35VLF3,post70_1,1
1108,35VLF4,post70_1,1
1109,35VLG3,post70_1,1
1110,35VLH3,post70_1,1
1111,35VLH4,post70_1,1
1112,35VLJ3,post70_1,1
1113,35VLJ4,post70_1,1
1114,35VMC1,post70_1,1
1115,35VMC2,post70_1,1
1116,35VMC3,post70_1,1
1117,35VMC4,post70_1,1
1118,35VMD1,post70_1,1
1119,35VMD2,post70_1,1
1120,35VMD3,post70_1,1
1121,35VMD4,post70_1,1
1122,35VME1,post70_1,1
1123,35VME2,post70_1,1
1124,35VME3,post70_1,1
1125,35VME4,post70_1,1
1126,35VMF1,post70_1,1
1127,35VMF2,post70_1,1
1128,35VMF3,post70_1,1
1129,35VMF4,post70_1,1
1130,35VMG1,post70_1,1
1131,35VMG2,post70_1,1
1132,35VMG3,post70_1,1
1133,35VMG4,post70_1,1
1134,35VMH1,post70_1,1
1135,35VMH2,post70_1,1
1136,35VMH3,post70_1,1
1137,35VMH4,post70_1,1
1138,35VMJ2,post70_1,1
1139,35VMJ4,post70_1,1
1140,35VMK2,post70_1,1
1141,35VMK4,post70_1,1
1142,35VML4,post70_1,1
1143,35VNC1,post70_1,1
1144,35VNC2,post70_1,1
1145,35VNC3,post70_1,1
1146,35VNC4,post70_1,1
1147,35VND1,post70_1,1
1148,35VND2,post70_1,1
1149,35VND4,pre70_1,2
1150,35VNE1,post70_1,1
1151,35VNE2,post70_1,1
1152,35VNF1,post70_1,1
1153,35VNF2,post70_1,1
1154,35VNF3,post70_1,1
1155,35VNG1,post70_1,1
1156,35VNH1,post70_1,1
1157,35VNH2,post70_1,1
1158,35VNH3,post70_1,1
1159,35VNH4,post70_1,1
1160,35VNJ2,post70_1,1
1161,35VNK2,post70_1,1
1162,35VNK4,post70_1,1
1163,35VPJ1,post70_1,1
1164,35VPJ2,post70_1,1
1165,35VPK2,post70_1,1
